Verosimilitud_L1,logVerosimilitud_L1,Verosimilitud_L2,logVerosimilitud_L2,TRUE PED,logLikelihod(H1:PP-PadreVerdadero),logLikelihod(H2:PP-SinRelacion)
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.0008064000000000001,-7.12293066064717,0.000387072,-7.85689983572737,H1:PP-PadreVerdadero,-7.12293,-7.8569
0.0,-inf,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.0038707200000000002,-5.554314742733324,0.0009289728000000002,-6.98143109837347,H1:PP-PadreVerdadero,-5.55431,-6.9814300000000005
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0027647999999999995,-5.890786979354538,0.003981312,-5.526143865766628,H1:PP-PadreVerdadero,-5.89079,-5.52614
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.00225792,-6.093311243466012,0.0003161088000000001,-8.059424099838845,H1:PP-PadreVerdadero,-6.09331,-8.05942
0.0038707200000000002,-5.554314742733324,0.0009289728000000002,-6.98143109837347,H2:PP-SinRelacion,-5.55431,-6.9814300000000005
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.00663552,-5.015318242000638,0.0031850496,-5.749287417080838,H2:PP-SinRelacion,-5.01532,-5.74929
0.0016128000000000002,-6.429783480087225,0.000774144,-7.163752655167425,H1:PP-PadreVerdadero,-6.42978,-7.16375
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H2:PP-SinRelacion,-4.8611699999999995,-4.496519999999999
0.0016128000000000002,-6.429783480087225,0.00045158400000000015,-7.702749155900111,H1:PP-PadreVerdadero,-6.42978,-7.70275
0.0,-inf,0.0005529599999999999,-7.500224891788638,H2:PP-SinRelacion,,-7.50022
0.005529599999999999,-5.197639798794593,0.002654208,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-4.32217,-4.36299
0.011059199999999998,-4.504492618234647,0.0022118399999999996,-6.113930530668748,H1:PP-PadreVerdadero,-4.5044900000000005,-6.11393
0.0,-inf,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0077414400000000005,-4.861167562173379,0.0037158912000000003,-5.59513673725358,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-5.19764,-6.80708
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.004423679999999999,-5.4207833501088025,0.0023003135999999998,-6.074709817515466,H2:PP-SinRelacion,-5.420780000000001,-6.07471
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-5.01532,-5.05614
9.215999999999998e-05,-9.291984361016693,2.2118399999999998e-05,-10.719100716656838,H2:PP-SinRelacion,-9.29198,-10.7191
0.001152,-6.766255716708438,0.00011520000000000001,-9.068840809702483,H1:PP-PadreVerdadero,-6.766260000000001,-9.06884
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.168019999999999,-4.9019900000000005
0.0022118399999999996,-6.113930530668748,0.00017694719999999996,-8.639659174977004,H1:PP-PadreVerdadero,-6.11393,-8.639660000000001
0.0,-inf,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.0027647999999999995,-5.890786979354538,0.001880064,-6.276449460166522,H1:PP-PadreVerdadero,-5.89079,-6.27645
0.0,-inf,0.0005419008000000001,-7.520427599106157,H2:PP-SinRelacion,,-7.52043
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.004515840000000001,-5.400164062906066,0.0021676032000000002,-6.1341332379862665,H2:PP-SinRelacion,-5.40016,-6.13413
0.0027647999999999995,-5.890786979354538,0.0026542079999999995,-5.931608973874793,H1:PP-PadreVerdadero,-5.89079,-5.93161
0.0077414400000000005,-4.861167562173379,0.0037158912000000003,-5.59513673725358,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H1:PP-PadreVerdadero,-4.5044900000000005,-4.54531
0.0,-inf,0.0010616831999999997,-6.847899705748948,H2:PP-SinRelacion,,-6.8479
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0,-inf,0.005308416,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.0006720000000000002,-7.305252217441124,0.0006451200000000001,-7.34607421196138,H1:PP-PadreVerdadero,-7.30525,-7.34607
0.0004607999999999999,-7.682546448582593,0.00022118399999999997,-8.416515623662793,H2:PP-SinRelacion,-7.68255,-8.41652
0.0022118399999999996,-6.113930530668748,0.0010616831999999997,-6.847899705748948,H1:PP-PadreVerdadero,-6.11393,-6.8479
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H2:PP-SinRelacion,-4.8611699999999995,-4.496519999999999
0.0038707200000000002,-5.554314742733324,0.0018579456000000002,-6.2882839178135255,H1:PP-PadreVerdadero,-5.55431,-6.28828
0.0003360000000000001,-7.9983993980010695,0.00016128000000000003,-8.73236857308127,H2:PP-SinRelacion,-7.9984,-8.73237
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.005529599999999999,-5.197639798794593,0.002654208,-5.931608973874793,H2:PP-SinRelacion,-5.19764,-5.93161
0.0032256000000000003,-5.736636299527279,0.0030965760000000006,-5.777458294047534,H1:PP-PadreVerdadero,-5.73664,-5.77746
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.00013440000000000001,-8.914690129875225,6.451200000000001e-05,-9.648659304955425,H2:PP-SinRelacion,-8.91469,-9.648660000000001
0.005529599999999999,-5.197639798794593,0.002654208,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,,-4.36299
0.0012902400000000002,-6.652927031401434,0.0006193152,-7.386896206481635,H1:PP-PadreVerdadero,-6.6529300000000005,-7.3869
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.0013171200000000004,-6.632307744198698,0.00018439680000000006,-8.598420600571531,H1:PP-PadreVerdadero,-6.63231,-8.598419999999999
0.0011059199999999998,-6.807077711228692,0.0005308416,-7.5410468863088935,H2:PP-SinRelacion,-6.80708,-7.54105
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0,-inf,6.451200000000001e-05,-9.648659304955425,H2:PP-SinRelacion,,-9.648660000000001
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H1:PP-PadreVerdadero,-4.168019999999999,-4.646059999999999
0.0,-inf,0.0005345279999999999,-7.534126443464319,H2:PP-SinRelacion,,-7.53413
0.0022579200000000005,-6.093311243466012,0.0010838016000000001,-6.827280418546212,H1:PP-PadreVerdadero,-6.09331,-6.82728
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.0,-inf,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.0006451200000000001,-7.34607421196138,0.0003096576,-8.08004338704158,H1:PP-PadreVerdadero,-7.34607,-8.080039999999999
0.011059199999999998,-4.504492618234647,0.006414336,-5.049219793676319,H2:PP-SinRelacion,-4.5044900000000005,-5.04922
0.011059199999999998,-4.504492618234647,0.0022118399999999996,-6.113930530668748,H1:PP-PadreVerdadero,-4.5044900000000005,-6.11393
0.00013440000000000001,-8.914690129875225,6.451200000000001e-05,-9.648659304955425,H2:PP-SinRelacion,-8.91469,-9.648660000000001
0.005529599999999999,-5.197639798794593,0.005308416,-5.238461793314848,H1:PP-PadreVerdadero,-5.19764,-5.23846
0.00225792,-6.093311243466012,0.0010838016000000003,-6.827280418546212,H2:PP-SinRelacion,-6.09331,-6.82728
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H1:PP-PadreVerdadero,-4.168019999999999,-4.646059999999999
0.0,-inf,0.000479232,-7.643325735429311,H2:PP-SinRelacion,,-7.643330000000001
7.68e-05,-9.474305917810648,3.072e-06,-12.69318174267885,H1:PP-PadreVerdadero,-9.474310000000001,-12.6932
0.0,-inf,0.005308416,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.8611699999999995,-4.9019900000000005
0.0,-inf,0.0021233663999999995,-6.154752525189003,H2:PP-SinRelacion,,-6.15475
0.0012902400000000002,-6.652927031401434,0.0006193152,-7.386896206481635,H1:PP-PadreVerdadero,-6.6529300000000005,-7.3869
0.011059199999999998,-4.504492618234647,0.006414336,-5.049219793676319,H2:PP-SinRelacion,-4.5044900000000005,-5.04922
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-5.01532,-5.05614
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.0004704000000000001,-7.6619271613798565,9.408000000000002e-05,-9.271365073813957,H1:PP-PadreVerdadero,-7.66193,-9.27137
0.0,-inf,6.451200000000001e-05,-9.648659304955425,H2:PP-SinRelacion,,-9.648660000000001
0.0016128000000000002,-6.429783480087225,0.00045158400000000015,-7.702749155900111,H1:PP-PadreVerdadero,-6.42978,-7.70275
0.0004607999999999999,-7.682546448582593,0.00044236799999999995,-7.7233684431028475,H2:PP-SinRelacion,-7.68255,-7.72337
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
